ID,Idade,Genero,Localizacao,ValorTotalGasto,FrequenciaCompras,TipoProduto,DiasDesdeUltCompra
1,42,0,166,1540.29,18,6,146
2,39,1,179,6824.61,10,0,230
3,47,0,57,6072.49,69,7,61
4,65,0,138,192.02,5,3,75
5,39,1,16,1275.74,71,6,210
6,75,1,102,3228.10,3,6,82
7,32,0,103,4518.61,15,5,96
8,71,1,166,1215.97,38,2,225
9,73,1,155,6876.88,48,0,289
10,57,0,65,7879.19,55,6,271
11,35,0,174,904.68,99,6,250
12,55,0,172,9644.38,60,0,118
13,72,1,82,1478.62,95,0,234
14,73,1,155,9195.63,59,0,1
15,61,1,97,5165.53,97,8,66
16,67,0,189,2256.32,13,4,257
17,24,1,2,8929.85,17,0,16
18,74,1,60,9733.77,55,9,149
19,70,0,116,8488.72,51,2,336
20,73,0,181,663.45,76,6,21
21,60,1,190,149.71,96,6,4
22,68,1,185,7623.45,48,5,8
23,41,1,150,9190.32,95,6,108
24,25,1,22,9707.59,30,5,242
25,21,0,176,8267.39,93,7,115
26,29,1,38,6849.23,27,1,28
27,68,0,12,9496.41,90,5,218
28,33,1,0,1366.84,9,6,321
29,34,0,26,9779.25,19,4,14
30,70,0,117,6571.43,43,4,356
31,54,0,197,2282.42,56,5,36
32,59,0,100,651.89,40,1,115
33,29,0,110,8764.87,80,1,263
34,76,1,104,6642.44,22,6,238
35,67,0,192,6980.14,90,1,203
36,60,0,117,9238.28,36,2,88
37,58,1,123,2636.30,75,4,221
38,23,0,110,6755.74,30,1,323
39,46,1,133,4234.60,1,0,97
40,66,1,110,4872.50,85,9,92
41,77,1,193,259.35,11,2,263
42,76,1,118,585.73,88,7,164
43,73,0,143,5544.60,35,7,243
44,61,1,131,1393.37,89,9,103
45,63,0,162,1569.73,1,3,352
46,42,0,193,54.48,14,9,304
47,32,0,171,7277.47,72,1,148
48,47,0,38,844.18,45,0,23
49,70,1,38,9519.92,49,3,316
50,66,1,67,486.63,53,3,145
51,22,0,133,7709.65,12,8,242
52,49,1,51,9234.03,44,0,332
53,68,0,117,8392.87,51,3,195
54,37,1,22,7003.71,51,0,84
55,24,1,188,1682.32,11,6,348
56,57,0,187,2528.13,73,8,190
57,28,1,138,310.45,66,6,38
58,37,1,42,5494.56,15,1,325
59,62,0,187,5324.73,8,8,161
60,19,0,11,3157.73,10,3,246
61,32,0,36,8686.79,90,1,89
62,53,1,109,9535.67,57,7,36
63,48,0,76,9722.30,85,2,261
64,24,0,169,5747.70,36,6,187
65,27,1,172,2095.49,31,6,257
66,64,0,3,4424.01,99,7,168
67,49,1,177,784.98,17,9,292
68,31,0,92,2902.90,40,1,43
69,61,0,12,574.51,68,9,51
70,45,1,144,2461.66,22,8,332
71,72,1,5,590.33,10,4,94
72,75,1,69,1191.16,41,7,320
73,75,0,160,8481.69,67,5,132
74,69,1,67,3700.08,90,5,102
75,66,1,35,2832.74,40,2,25
76,31,1,8,7919.48,22,4,10
77,44,0,129,511.47,19,6,81
78,48,0,70,1656.55,29,5,220
79,21,0,87,4182.01,15,9,94
80,42,0,79,7183.63,17,6,161
81,60,1,5,9799.38,82,0,114
82,49,1,140,8409.75,55,1,69
83,24,0,55,6561.05,64,7,309
84,54,0,126,5125.02,34,3,139
85,49,0,24,6392.79,87,2,67
86,50,0,112,3388.47,81,5,223
87,22,0,134,6634.03,48,7,272
88,37,0,7,3706.98,81,4,111
89,46,1,76,5176.30,66,3,171
90,39,1,2,4516.51,4,7,47
91,20,0,155,7140.81,77,3,308
92,37,0,139,6500.24,32,0,269
93,32,0,177,5795.27,58,6,91
94,67,0,3,7792.42,33,1,7
95,56,0,125,9079.25,69,3,13
96,55,1,185,8963.56,21,8,317
97,54,0,48,1037.76,49,8,151
98,77,0,38,8941.44,70,6,319
99,31,0,123,2815.60,33,0,290
100,55,0,83,2028.79,6,9,245
101,29,0,67,5716.71,88,0,149
102,25,0,73,9191.77,86,3,65
103,33,1,134,206.67,94,2,171
104,70,0,189,6660.25,57,5,206
105,25,0,157,4924.06,73,1,59
106,45,1,80,3817.94,36,4,202
107,64,1,68,6375.99,2,4,63
108,51,1,107,7839.94,7,0,5
109,62,1,143,1032.71,11,4,343
110,43,1,52,4328.58,41,1,211
111,58,0,99,2191.50,8,1,230
112,23,1,4,3993.74,27,8,160
113,39,1,193,3512.17,85,8,206
114,59,0,176,6288.41,30,9,48
115,32,0,16,1960.68,49,3,36
116,51,1,0,7451.02,26,9,53
117,38,1,165,4053.00,57,4,141
118,19,0,43,9272.07,76,1,202
119,43,1,118,5999.34,7,0,204
120,51,0,36,5444.88,97,1,245
121,65,1,162,5297.20,24,1,37
122,57,1,197,825.83,37,1,135
123,44,0,161,5829.45,24,4,271
124,64,0,51,2425.63,8,9,325
125,41,1,141,8216.03,27,4,120
126,75,1,86,1451.74,45,7,230
127,27,1,92,910.93,65,6,148
128,71,0,39,5152.52,79,4,63
129,50,1,141,3551.39,25,3,56
130,55,1,141,8031.42,50,9,163
131,60,1,128,7083.71,95,6,25
132,26,0,129,2324.16,67,1,288
133,60,1,117,3925.43,2,6,268
134,27,1,48,7691.47,29,5,87
135,74,1,81,8628.38,46,2,37
136,72,0,49,3260.04,36,7,34
137,64,0,91,3357.02,81,0,345
138,77,1,135,746.32,88,3,171
139,18,0,27,8290.97,79,1,124
140,66,0,18,6954.18,55,2,15
141,40,1,75,711.39,93,9,324
142,42,0,145,5693.88,19,4,77
143,77,0,161,8583.15,78,5,183
144,35,1,23,3836.86,37,3,36
145,40,0,46,8673.49,46,9,320
146,64,0,127,7159.04,83,5,53
147,55,0,17,5675.72,50,4,174
148,51,1,84,9354.67,90,0,307
149,73,0,108,6150.38,9,2,150
150,75,1,135,9987.75,21,7,124
151,65,0,192,9898.83,46,7,345
152,64,1,76,2409.28,83,5,58
153,62,1,26,1130.44,53,0,229
154,61,1,84,5574.58,4,8,351
155,63,1,39,2120.69,70,4,358
156,30,0,132,4340.73,9,1,162
157,43,1,165,4297.58,95,5,15
158,60,0,28,92.26,58,8,276
159,73,0,176,5581.63,30,1,101
160,37,1,80,9201.03,1,4,354
161,76,0,86,3255.22,82,0,175
162,31,0,101,4656.10,97,9,162
163,72,0,172,8799.30,81,6,118
164,43,1,112,3489.97,63,7,103
165,66,1,15,7338.15,43,1,193
166,27,0,106,1355.80,22,2,271
167,70,0,55,160.91,48,6,146
168,55,1,123,2785.18,12,7,291
169,56,0,96,235.21,82,5,130
170,56,1,143,8646.89,67,5,25
171,72,0,115,5782.16,57,2,264
172,37,1,155,8001.20,50,9,97
173,39,0,81,9819.40,47,9,127
174,40,0,81,3145.86,34,4,268
175,60,1,81,9998.92,45,7,246
176,52,0,8,1893.02,48,4,317
177,59,1,90,5684.64,100,5,265
178,74,1,55,2837.44,39,1,334
179,58,1,102,3601.27,90,7,0
180,69,1,185,1910.55,20,9,157
181,77,0,30,8348.08,86,2,171
182,42,0,82,5674.80,49,2,61
183,72,0,95,9908.14,82,9,201
184,40,0,95,6239.40,25,0,96
185,75,0,97,4610.34,72,1,87
186,19,1,102,1412.74,70,4,110
187,34,1,90,6847.66,47,1,150
188,53,1,47,5846.83,79,1,38
189,40,0,173,3540.28,72,3,226
190,20,0,185,6927.03,75,9,97
191,53,1,32,9545.67,37,4,312
192,72,1,151,2000.28,83,0,129
193,61,0,119,2789.25,3,6,210
194,43,0,141,6884.50,35,9,112
195,58,1,91,5429.65,66,6,29
196,59,0,27,7699.71,35,3,103
197,52,0,121,5640.55,27,0,230
198,52,1,183,6619.79,81,7,171
199,62,0,59,9747.38,53,5,131
200,62,0,122,5256.58,43,3,22
201,20,1,183,693.04,11,3,18
202,60,1,73,4869.96,17,9,353
203,23,1,137,8959.12,52,7,178
204,31,1,123,7888.44,89,2,39
205,30,1,133,8703.78,59,8,51
206,21,1,13,3519.64,63,2,83
207,63,0,72,5765.69,37,6,173
208,58,0,19,5283.67,82,7,298
209,25,0,32,9237.22,64,3,171
210,66,0,139,3771.71,90,8,2
211,20,1,15,9876.52,58,4,34
212,73,1,8,6485.95,54,9,202
213,47,0,177,5125.37,94,3,128
214,64,0,145,3431.67,48,3,23
215,32,0,139,4120.55,58,8,214
216,72,1,15,5572.28,39,5,347
217,67,1,5,4086.30,17,3,315
218,18,1,149,2722.59,91,5,307
219,59,0,52,9002.57,95,4,354
220,47,1,83,1623.48,61,4,307
221,43,0,110,1308.35,88,0,133
222,66,0,141,2491.83,80,6,224
223,62,1,82,4873.65,69,8,119
224,18,1,78,2764.53,48,0,217
225,74,0,141,6576.17,74,5,146
226,53,1,120,1885.49,13,2,189
227,64,0,102,99.19,74,6,99
228,76,1,166,7202.94,73,7,10
229,58,1,155,1452.64,45,9,63
230,67,0,162,7703.93,93,1,123
231,75,1,88,2350.05,77,4,175
232,60,0,17,1603.04,39,3,219
233,31,1,175,5293.33,65,6,223
234,67,1,41,2549.51,47,9,169
235,23,1,68,3145.09,72,0,220
236,32,0,130,1377.40,77,9,28
